folder,value,photo_name,photo_name_length
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00004_barrel.JPG,TC_00004_barrel.JPG,19
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00005.JPG,TC_00005.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00006_inlet.JPG,TC_00006_inlet.JPG,18
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00007.JPG,TC_00007.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00008.JPG,TC_00008.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00009.JPG,TC_00009.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00010_upstream.JPG,TC_00010_upstream.JPG,21
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00011.JPG,TC_00011.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00012.JPG,TC_00012.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00013.JPG,TC_00013.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00014.JPG,TC_00014.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00015.JPG,TC_00015.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00016.JPG,TC_00016.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00017.JPG,TC_00017.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00018.JPG,TC_00018.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00019.JPG,TC_00019.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00020.JPG,TC_00020.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00021.JPG,TC_00021.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00022.JPG,TC_00022.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00023.JPG,TC_00023.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00024.JPG,TC_00024.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00025.JPG,TC_00025.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00026.JPG,TC_00026.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00027.JPG,TC_00027.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00028.JPG,TC_00028.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00029.JPG,TC_00029.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00030.JPG,TC_00030.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00031.JPG,TC_00031.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00032.JPG,TC_00032.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00033.JPG,TC_00033.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00034.JPG,TC_00034.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00035.JPG,TC_00035.JPG,12
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5701.JPG,AI_IMG_5701.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5702.JPG,AI_IMG_5702.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5703.JPG,AI_IMG_5703.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5704.JPG,AI_IMG_5704.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5705.JPG,AI_IMG_5705.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5706.JPG,AI_IMG_5706.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5707.JPG,AI_IMG_5707.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/AI_IMG_5708.JPG,AI_IMG_5708.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/crossing_all.JPG,crossing_all.JPG,16
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_IMG_0762.JPG,KP_IMG_0762.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_IMG_0764.JPG,KP_IMG_0764.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_IMG_0784.JPG,KP_IMG_0784.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_IMG_0785.JPG,KP_IMG_0785.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00481_road.JPG,KP_TC_00481_road.JPG,20
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00483_upstream.JPG,KP_TC_00483_upstream.JPG,24
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00484_inlet.JPG,KP_TC_00484_inlet.JPG,21
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00485.JPG,KP_TC_00485.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00486_barrel.JPG,KP_TC_00486_barrel.JPG,22
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00487_outlet.JPG,KP_TC_00487_outlet.JPG,22
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00488.JPG,KP_TC_00488.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00489.JPG,KP_TC_00489.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00491.JPG,KP_TC_00491.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00492_downstream.JPG,KP_TC_00492_downstream.JPG,26
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00493.JPG,KP_TC_00493.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00494.JPG,KP_TC_00494.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00495.JPG,KP_TC_00495.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00496.JPG,KP_TC_00496.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00497.JPG,KP_TC_00497.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00498.JPG,KP_TC_00498.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00499.JPG,KP_TC_00499.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00500.JPG,KP_TC_00500.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00501.JPG,KP_TC_00501.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00502.JPG,KP_TC_00502.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00503.JPG,KP_TC_00503.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00504.JPG,KP_TC_00504.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00505.JPG,KP_TC_00505.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00508.JPG,KP_TC_00508.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00509.JPG,KP_TC_00509.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00510.JPG,KP_TC_00510.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00511.JPG,KP_TC_00511.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00512.JPG,KP_TC_00512.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00513.JPG,KP_TC_00513.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00514.JPG,KP_TC_00514.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00515.JPG,KP_TC_00515.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00516.JPG,KP_TC_00516.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00517.JPG,KP_TC_00517.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00518.JPG,KP_TC_00518.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00519.JPG,KP_TC_00519.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00520.JPG,KP_TC_00520.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00521.JPG,KP_TC_00521.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00522.JPG,KP_TC_00522.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00523.JPG,KP_TC_00523.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00524.JPG,KP_TC_00524.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00525.JPG,KP_TC_00525.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00526.JPG,KP_TC_00526.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00527.JPG,KP_TC_00527.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00528.JPG,KP_TC_00528.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00529.JPG,KP_TC_00529.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00530.JPG,KP_TC_00530.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00531.JPG,KP_TC_00531.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00532.JPG,KP_TC_00532.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00533.JPG,KP_TC_00533.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00534.JPG,KP_TC_00534.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00535.JPG,KP_TC_00535.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00536.JPG,KP_TC_00536.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00537.JPG,KP_TC_00537.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00538.JPG,KP_TC_00538.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00539.JPG,KP_TC_00539.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00540.JPG,KP_TC_00540.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00541.JPG,KP_TC_00541.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00542.JPG,KP_TC_00542.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00543.JPG,KP_TC_00543.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00544.JPG,KP_TC_00544.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00545.JPG,KP_TC_00545.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00546.JPG,KP_TC_00546.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00547.JPG,KP_TC_00547.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00548.JPG,KP_TC_00548.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00549.JPG,KP_TC_00549.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00550.JPG,KP_TC_00550.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00551.JPG,KP_TC_00551.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00552.JPG,KP_TC_00552.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00553.JPG,KP_TC_00553.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00554.JPG,KP_TC_00554.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00555.JPG,KP_TC_00555.JPG,15
198016,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198016/KP_TC_00556.JPG,KP_TC_00556.JPG,15
